_tag_key,STR Entry
Thu 01 - Jan | 14:50 | Long | 1|Thu 01 - Jan|14:50|15:00|NIFTY 06 JAN 26150 PUT|65,Reversal
Thu 01 - Jan | 15:15 | Long | 2|Thu 01 - Jan|15:15|15:17|NIFTY 06 JAN 26150 PUT|65,Conti
Fri 02 - Jan | 09:17 | Long | 1|Fri 02 - Jan|09:17|09:23|NIFTY 06 JAN 26200 PUT|65,Manual
Fri 02 - Jan | 09:25 | Long | 2|Fri 02 - Jan|09:25|09:44|NIFTY 06 JAN 26200 CALL|65,
Fri 02 - Jan | 10:57 | Long | 3|Fri 02 - Jan|10:57|11:24|NIFTY 06 JAN 26250 PUT|65,
Mon 05 - Jan | 09:36 | Long | 1|Mon 05 - Jan|09:36|09:36|NIFTY 06 JAN 26300 PUT|65,
Mon 05 - Jan | 09:50 | Long | 2|Mon 05 - Jan|09:50|09:56|NIFTY 06 JAN 26300 CALL|65,
Mon 05 - Jan | 10:12 | Long | 3|Mon 05 - Jan|10:12|10:12|NIFTY 06 JAN 26300 PUT|65,
Mon 05 - Jan | 10:43 | Long | 4|Mon 05 - Jan|10:43|10:46|NIFTY 06 JAN 26350 PUT|65,
Mon 05 - Jan | 11:00 | Long | 5|Mon 05 - Jan|11:00|11:03|NIFTY 06 JAN 26350 PUT|65,
Tue 06 - Jan | 10:22 | Long | 1|Tue 06 - Jan|10:22|10:32|NIFTY 13 JAN 26250 PUT|65,
Tue 06 - Jan | 10:25 | Long | 2|Tue 06 - Jan|10:25|10:32|NIFTY 13 JAN 26250 PUT|130,
Tue 06 - Jan | 10:36 | Long | 3|Tue 06 - Jan|10:36|10:42|NIFTY 13 JAN 26250 PUT|65,
Tue 06 - Jan | 10:55 | Long | 4|Tue 06 - Jan|10:55|10:59|NIFTY 13 JAN 26250 CALL|130,
Wed 07 - Jan | 10:04 | Long | 1|Wed 07 - Jan|10:04|10:15|NIFTY 13 JAN 26150 PUT|130,
Wed 07 - Jan | 10:39 | Long | 2|Wed 07 - Jan|10:39|10:51|NIFTY 13 JAN 26150 PUT|130,
Thu 08 - Jan | 11:05 | Long | 1|Thu 08 - Jan|11:05|11:05|NIFTY 13 JAN 26200 CALL|130,
Thu 08 - Jan | 11:56 | Long | 2|Thu 08 - Jan|11:56|12:04|NIFTY 13 JAN 26300 PUT|130,
Fri 09 - Jan | 10:18 | Long | 1|Fri 09 - Jan|10:18|10:23|NIFTY 13 JAN 25850 PUT|130,
Fri 09 - Jan | 10:27 | Long | 2|Fri 09 - Jan|10:27|10:36|NIFTY 13 JAN 25900 CALL|130,
Fri 09 - Jan | 10:37 | Long | 3|Fri 09 - Jan|10:37|11:38|NIFTY 13 JAN 25850 PUT|65,
Mon 12 - Jan | 10:15 | Long | 1|Mon 12 - Jan|10:15|10:21|NIFTY 13 JAN 25650 PUT|130,
Tue 13 - Jan | 09:36 | Long | 1|Tue 13 - Jan|09:36|09:36|NIFTY 20 JAN 25850 PUT|130,
Tue 13 - Jan | 09:57 | Long | 2|Tue 13 - Jan|09:57|10:09|NIFTY 20 JAN 25750 PUT|130,
Tue 13 - Jan | 11:29 | Long | 3|Tue 13 - Jan|11:29|11:49|NIFTY 20 JAN 25750 CALL|130,
Tue 13 - Jan | 12:35 | Long | 4|Tue 13 - Jan|12:35|13:02|NIFTY 20 JAN 25750 PUT|130,
Wed 14 - Jan | 10:11 | Long | 1|Wed 14 - Jan|10:11|10:28|NIFTY 20 JAN 25750 PUT|130,
Wed 14 - Jan | 10:51 | Long | 2|Wed 14 - Jan|10:51|11:31|NIFTY 20 JAN 25750 CALL|130,
Fri 16 - Jan | 09:45 | Long | 1|Fri 16 - Jan|09:45|10:14|NIFTY 20 JAN 25750 CALL|130,
Mon 19 - Jan | 09:45 | Long | 1|Mon 19 - Jan|09:45|09:58|NIFTY 20 JAN 25600 CALL|195,
Mon 19 - Jan | 10:29 | Long | 2|Mon 19 - Jan|10:29|10:45|NIFTY 20 JAN 25550 PUT|195,
Mon 19 - Jan | 10:59 | Long | 3|Mon 19 - Jan|10:59|11:19|NIFTY 20 JAN 25550 CALL|195,
Mon 19 - Jan | 11:55 | Long | 4|Mon 19 - Jan|11:55|11:59|NIFTY 20 JAN 25500 CALL|195,
Tue 20 - Jan | 10:17 | Long | 1|Tue 20 - Jan|10:17|10:19|NIFTY 27 JAN 25450 PUT|65,
Tue 20 - Jan | 10:53 | Long | 2|Tue 20 - Jan|10:53|11:26|NIFTY 27 JAN 25500 PUT|195,
Wed 21 - Jan | 11:27 | Long | 1|Wed 21 - Jan|11:27|11:36|NIFTY 27 JAN 25050 PUT|65,
Wed 21 - Jan | 13:47 | Long | 2|Wed 21 - Jan|13:47|13:51|NIFTY 27 JAN 25200 CALL|130,
Wed 21 - Jan | 13:55 | Long | 3|Wed 21 - Jan|13:55|14:01|NIFTY 27 JAN 25150 PUT|130,
Thu 22 - Jan | 09:58 | Long | 1|Thu 22 - Jan|09:58|10:32|NIFTY 27 JAN 25150 PUT|65,
Fri 23 - Jan | 10:57 | Long | 1|Fri 23 - Jan|10:57|11:45|NIFTY 27 JAN 25250 PUT|130,
Tue 27 - Jan | 12:06 | Long | 1|Tue 27 - Jan|12:06|12:30|NIFTY 27 JAN 25100 CALL|130,
Wed 28 - Jan | 10:54 | Long | 1|Wed 28 - Jan|10:54|11:43|NIFTY 03 FEB 25300 CALL|130,
Thu 29 - Jan | 10:02 | Long | 1|Thu 29 - Jan|10:02|10:06|NIFTY 03 FEB 25050 CALL|65,
Thu 29 - Jan | 10:07 | Long | 2|Thu 29 - Jan|10:07|10:08|NIFTY 03 FEB 25200 PUT|195,
Thu 29 - Jan | 11:25 | Long | 3|Thu 29 - Jan|11:25|11:26|NIFTY 03 FEB 25450 PUT|65,
Thu 29 - Jan | 11:37 | Long | 4|Thu 29 - Jan|11:37|11:41|NIFTY 03 FEB 25450 PUT|65,
Thu 29 - Jan | 11:45 | Long | 5|Thu 29 - Jan|11:45|11:48|NIFTY 03 FEB 25450 PUT|65,
Thu 29 - Jan | 11:48 | Long | 6|Thu 29 - Jan|11:48|11:50|NIFTY 03 FEB 25450 PUT|65,
Thu 29 - Jan | 11:52 | Long | 7|Thu 29 - Jan|11:52|12:03|NIFTY 03 FEB 25400 PUT|65,
Thu 29 - Jan | 12:12 | Long | 8|Thu 29 - Jan|12:12|12:28|NIFTY 03 FEB 25300 CALL|130,
Thu 29 - Jan | 12:51 | Long | 9|Thu 29 - Jan|12:51|13:08|NIFTY 03 FEB 25400 CALL|65,
Fri 30 - Jan | 11:49 | Long | 1|Fri 30 - Jan|11:49|11:51|NIFTY 03 FEB 25450 PUT|65,
Fri 30 - Jan | 13:36 | Long | 2|Fri 30 - Jan|13:36|14:01|NIFTY 03 FEB 25350 CALL|65,
Tue 03 - Feb | 10:50 | Long | 1|Tue 03 - Feb|10:50|10:54|NIFTY 10 FEB 25800 PUT|65,
Tue 03 - Feb | 11:10 | Long | 2|Tue 03 - Feb|11:10|11:13|NIFTY 10 FEB 25800 PUT|65,
Wed 04 - Feb | 12:48 | Long | 1|Wed 04 - Feb|12:48|13:09|NIFTY 10 FEB 25650 PUT|65,
Thu 05 - Feb | 10:24 | Long | 1|Thu 05 - Feb|10:24|10:27|NIFTY 10 FEB 25700 CALL|65,
Thu 05 - Feb | 10:57 | Long | 2|Thu 05 - Feb|10:57|11:06|NIFTY 10 FEB 25650 PUT|130,
Thu 05 - Feb | 14:59 | Long | 3|Thu 05 - Feb|14:59|15:06|NIFTY 10 FEB 25650 CALL|130,
Mon 09 - Feb | 11:51 | Long | 1|Mon 09 - Feb|11:51|12:15|NIFTY 17 FEB 25800 PUT|65,
Mon 09 - Feb | 12:45 | Long | 2|Mon 09 - Feb|12:45|12:48|NIFTY 17 FEB 25800 PUT|65,
Mon 09 - Feb | 13:08 | Short | 3|Mon 09 - Feb|13:08|13:32|NIFTY 17 FEB 25850 PUT|130,
Mon 09 - Feb | 15:17 | Long | 4|Mon 09 - Feb|15:17|15:17|NIFTY 10 FEB 25850 CALL|195,
Tue 10 - Feb | 09:48 | Long | 1|Tue 10 - Feb|09:48|09:48|NIFTY 10 FEB 25950 PUT|65,
Tue 10 - Feb | 10:00 | Long | 2|Tue 10 - Feb|10:00|10:03|NIFTY 10 FEB 25950 CALL|195,
Tue 10 - Feb | 10:03 | Long | 4|Tue 10 - Feb|10:03|10:21|NIFTY 17 FEB 25900 CALL|65,
Tue 10 - Feb | 10:21 | Short | 3|Tue 10 - Feb|10:21|10:21|NIFTY 17 FEB 25950 CALL|65,
Tue 10 - Feb | 11:25 | Long | 5|Tue 10 - Feb|11:25|11:54|NIFTY 17 FEB 25950 PUT|65,
Tue 10 - Feb | 11:55 | Long | 6|Tue 10 - Feb|11:55|11:55|NIFTY 10 FEB 25950 PUT|65,
Tue 10 - Feb | 12:24 | Long | 7|Tue 10 - Feb|12:24|12:45|NIFTY 17 FEB 25950 PUT|195,
Thu 12 - Feb | 11:54 | Long | 1|Thu 12 - Feb|11:54|12:18|NIFTY 17 FEB 25850 PUT|130,
Thu 12 - Feb | 12:56 | Long | 2|Thu 12 - Feb|12:56|12:56|NIFTY 17 FEB 25900 PUT|195,
Thu 12 - Feb | 13:09 | Long | 3|Thu 12 - Feb|13:09|13:09|NIFTY 17 FEB 25900 PUT|130,
Thu 12 - Feb | 14:24 | Long | 4|Thu 12 - Feb|14:24|14:28|NIFTY 17 FEB 25800 CALL|130,
Fri 13 - Feb | 09:53 | Long | 1|Fri 13 - Feb|09:53|09:55|NIFTY 17 FEB 25550 CALL|65,
Fri 13 - Feb | 10:36 | Long | 2|Fri 13 - Feb|10:36|10:47|NIFTY 17 FEB 25550 CALL|65,
Wed 18 - Feb | 09:30 | Long | 1|Wed 18 - Feb|09:30|09:45|NIFTY 24 FEB 25700 CALL|65,
Thu 19 - Feb | 10:15 | Long | 1|Thu 19 - Feb|10:15|10:31|NIFTY 24 FEB 25750 PUT|65,
